"Date","Open","High","Low","Close","Volume"
"2026-02-13T18:15:00.000Z","685.27","685.81","684.98","685.35","527,326"
"2026-02-13T18:20:00.000Z","685.34","686.26","685.31","685.91","407,155"
"2026-02-13T18:25:00.000Z","685.92","686.16","684.95","685.39","1,076,161"
"2026-02-13T18:30:00.000Z","685.39","685.88","685.11","685.79","532,926"
"2026-02-13T18:35:00.000Z","685.79","686.06","685.30","685.77","328,307"
"2026-02-13T18:40:00.000Z","685.76","685.83","684.86","684.98","341,379"
"2026-02-13T18:45:00.000Z","684.99","685.71","684.98","685.18","359,779"
"2026-02-13T18:50:00.000Z","685.19","685.19","684.40","684.88","477,603"
"2026-02-13T18:55:00.000Z","684.86","685.05","684.37","684.66","538,865"
"2026-02-13T19:00:00.000Z","684.67","685.04","684.44","684.51","516,214"
"2026-02-13T19:05:00.000Z","684.51","685.17","684.48","685.06","457,757"
"2026-02-13T19:10:00.000Z","685.05","685.35","684.65","684.98","523,005"
"2026-02-13T19:15:00.000Z","684.98","685.12","684.54","685.03","430,626"
"2026-02-13T19:20:00.000Z","685.02","685.37","684.78","685.26","356,925"
"2026-02-13T19:25:00.000Z","685.25","685.34","684.10","684.34","691,432"
"2026-02-13T19:30:00.000Z","684.35","684.93","684.24","684.67","560,061"
"2026-02-13T19:35:00.000Z","684.71","684.78","683.80","684.08","476,713"
"2026-02-13T19:40:00.000Z","684.07","684.28","683.28","683.66","743,706"
"2026-02-13T19:45:00.000Z","683.65","684.25","683.46","683.81","639,164"
"2026-02-13T19:50:00.000Z","683.82","683.94","683.10","683.27","535,223"
"2026-02-13T19:55:00.000Z","683.25","683.57","682.24","682.40","944,841"
"2026-02-13T20:00:00.000Z","682.40","683.26","682.38","683.13","993,877"
"2026-02-13T20:05:00.000Z","683.12","683.26","682.65","683.13","664,379"
"2026-02-13T20:10:00.000Z","683.14","683.14","682.11","682.13","1,103,073"
"2026-02-13T20:15:00.000Z","682.13","682.63","681.83","682.59","881,034"
"2026-02-13T20:20:00.000Z","682.57","682.60","681.68","681.69","688,861"
"2026-02-13T20:25:00.000Z","681.68","681.84","680.34","680.63","1,250,855"
"2026-02-13T20:30:00.000Z","680.64","681.23","680.18","680.25","1,187,216"
"2026-02-13T20:35:00.000Z","680.25","680.67","680.01","680.38","1,113,242"
"2026-02-13T20:40:00.000Z","680.37","680.82","679.81","680.17","1,158,532"
"2026-02-13T20:45:00.000Z","680.18","681.38","680.09","681.20","1,639,968"
"2026-02-13T20:50:00.000Z","681.19","681.61","680.36","681.44","2,213,660"
"2026-02-13T20:55:00.000Z","681.46","681.84","680.83","681.63","4,372,527"
"2026-02-17T14:30:00.000Z","680.12","681.99","680.03","681.74","2,343,916"
"2026-02-17T14:35:00.000Z","681.74","682.76","681.44","682.48","1,779,564"
"2026-02-17T14:40:00.000Z","682.48","682.80","680.45","680.73","1,586,229"
"2026-02-17T14:45:00.000Z","680.74","681.30","679.69","680.28","1,832,455"
"2026-02-17T14:50:00.000Z","680.28","680.62","677.63","677.82","1,816,911"
"2026-02-17T14:55:00.000Z","677.84","677.91","676.46","676.63","1,641,330"
"2026-02-17T15:00:00.000Z","676.62","678.26","676.27","678.13","1,413,618"
"2026-02-17T15:05:00.000Z","678.14","678.56","677.32","677.36","1,039,557"
"2026-02-17T15:10:00.000Z","677.38","678.01","676.68","676.92","755,995"
"2026-02-17T15:15:00.000Z","676.91","679.75","676.82","679.64","1,295,833"
"2026-02-17T15:20:00.000Z","679.66","679.72","677.70","677.89","877,703"
"2026-02-17T15:25:00.000Z","677.92","678.23","676.82","677.34","1,003,295"
"2026-02-17T15:30:00.000Z","677.33","677.66","675.82","676.10","1,012,693"
"2026-02-17T15:35:00.000Z","676.12","676.98","675.81","675.85","925,598"
"2026-02-17T15:40:00.000Z","675.87","676.76","675.78","676.64","1,041,146"
"2026-02-17T15:45:00.000Z","676.66","678.21","676.52","677.68","967,531"
"2026-02-17T15:50:00.000Z","677.66","678.26","677.00","677.93","967,427"
"2026-02-17T15:55:00.000Z","677.93","678.64","677.63","678.61","798,390"
"2026-02-17T16:00:00.000Z","678.60","679.99","678.45","679.52","1,127,587"
"2026-02-17T16:05:00.000Z","679.52","681.17","679.42","681.05","1,220,901"
"2026-02-17T16:10:00.000Z","681.05","682.58","681.04","682.34","2,117,093"
"2026-02-17T16:15:00.000Z","682.32","682.90","681.96","682.73","1,321,707"
"2026-02-17T16:20:00.000Z","682.72","683.24","682.21","683.01","1,162,276"
"2026-02-17T16:25:00.000Z","683.03","683.12","681.51","681.60","1,190,814"
"2026-02-17T16:30:00.000Z","681.58","681.90","680.81","681.74","1,059,264"
"2026-02-17T16:35:00.000Z","681.74","682.84","681.52","682.42","749,068"
"2026-02-17T16:40:00.000Z","682.42","682.57","681.75","681.80","624,307"
"2026-02-17T16:45:00.000Z","681.79","682.19","681.52","681.66","604,316"
"2026-02-17T16:50:00.000Z","681.69","682.45","681.67","682.42","479,224"
"2026-02-17T16:55:00.000Z","682.44","683.03","681.95","682.46","732,834"
"2026-02-17T17:00:00.000Z","682.42","682.54","681.53","681.98","459,236"
"2026-02-17T17:05:00.000Z","681.97","682.39","681.67","681.70","401,296"
"2026-02-17T17:10:00.000Z","681.69","681.91","680.86","681.25","576,931"
"2026-02-17T17:15:00.000Z","681.25","681.61","680.99","681.32","451,794"
"2026-02-17T17:20:00.000Z","681.36","681.52","680.43","681.12","597,016"
"2026-02-17T17:25:00.000Z","681.13","682.21","680.98","682.20","490,443"
"2026-02-17T17:30:00.000Z","682.21","682.32","680.99","681.77","592,056"
"2026-02-17T17:35:00.000Z","681.75","682.09","681.38","681.63","214,500"
"2026-02-17T17:40:00.000Z","681.63","681.64","680.01","680.04","497,945"
"2026-02-17T17:45:00.000Z","680.03","680.65","679.55","680.26","845,688"
"2026-02-17T17:50:00.000Z","680.26","680.67","679.15","679.47","599,606"
"2026-02-17T17:55:00.000Z","679.46","681.17","679.30","681.01","648,748"
"2026-02-17T18:00:00.000Z","681.02","681.18","680.33","680.78","411,156"
"2026-02-17T18:05:00.000Z","680.78","680.89","680.10","680.34","303,706"
"2026-02-17T18:10:00.000Z","680.35","680.84","679.83","680.33","359,802"
"2026-02-17T18:15:00.000Z","680.33","680.65","679.90","680.30","277,670"
"2026-02-17T18:20:00.000Z","680.29","682.54","680.15","682.03","807,170"
"2026-02-17T18:25:00.000Z","682.04","682.53","681.46","682.39","553,752"
"2026-02-17T18:30:00.000Z","682.40","682.98","682.03","682.71","558,476"
"2026-02-17T18:35:00.000Z","682.70","683.38","682.29","683.37","618,215"
"2026-02-17T18:40:00.000Z","683.35","684.08","683.29","683.57","806,158"
"2026-02-17T18:45:00.000Z","683.58","683.93","683.43","683.84","479,145"
"2026-02-17T18:50:00.000Z","683.83","684.39","683.62","684.33","649,175"
"2026-02-17T18:55:00.000Z","684.33","684.72","683.86","684.08","671,641"
"2026-02-17T19:00:00.000Z","684.08","684.43","683.82","684.33","537,911"
"2026-02-17T19:05:00.000Z","684.33","684.51","683.80","683.98","450,893"
"2026-02-17T19:10:00.000Z","683.97","684.22","683.58","684.17","412,181"
"2026-02-17T19:15:00.000Z","684.17","684.24","683.79","683.94","360,065"
"2026-02-17T19:20:00.000Z","683.95","684.62","683.83","684.51","446,397"
"2026-02-17T19:25:00.000Z","684.51","684.54","683.85","683.99","469,841"
"2026-02-17T19:30:00.000Z","683.97","684.62","683.80","684.62","386,207"
"2026-02-17T19:35:00.000Z","684.62","684.87","684.25","684.56","343,100"
"2026-02-17T19:40:00.000Z","684.57","684.94","684.40","684.72","539,094"
"2026-02-17T19:45:00.000Z","684.72","684.75","684.30","684.39","278,924"
"2026-02-17T19:50:00.000Z","684.40","684.42","683.58","683.96","612,368"
"2026-02-17T19:55:00.000Z","683.94","684.05","683.41","683.57","488,425"
"2026-02-17T20:00:00.000Z","683.57","684.10","683.44","683.76","544,427"
"2026-02-17T20:05:00.000Z","683.78","683.86","683.31","683.38","428,575"
"2026-02-17T20:10:00.000Z","683.39","683.56","683.16","683.49","761,364"
"2026-02-17T20:15:00.000Z","683.50","683.74","683.08","683.10","525,601"
"2026-02-17T20:20:00.000Z","683.10","683.37","682.71","682.84","750,235"
"2026-02-17T20:25:00.000Z","682.83","683.14","682.67","682.87","679,921"
"2026-02-17T20:30:00.000Z","682.88","682.93","682.08","682.34","1,109,348"
"2026-02-17T20:35:00.000Z","682.33","682.55","682.00","682.15","764,307"
"2026-02-17T20:40:00.000Z","682.14","683.29","682.10","682.98","1,123,099"
"2026-02-17T20:45:00.000Z","682.98","683.07","682.55","682.74","979,199"
"2026-02-17T20:50:00.000Z","682.73","683.20","682.11","682.40","1,322,375"
"2026-02-17T20:55:00.000Z","682.42","682.93","681.93","682.78","3,609,317"
"2026-02-18T14:30:00.000Z","684.01","684.38","682.83","683.50","2,057,325"
"2026-02-18T14:35:00.000Z","683.53","684.65","683.23","684.24","1,275,392"
"2026-02-18T14:40:00.000Z","684.25","685.46","683.94","685.00","1,576,160"
"2026-02-18T14:45:00.000Z","685.01","685.28","683.56","683.73","1,102,553"
"2026-02-18T14:50:00.000Z","683.76","685.50","683.59","685.26","904,226"
"2026-02-18T14:55:00.000Z","685.28","686.38","685.16","686.16","1,202,645"
"2026-02-18T15:00:00.000Z","686.16","687.61","686.09","687.58","1,635,437"
"2026-02-18T15:05:00.000Z","687.59","688.13","687.19","687.38","2,079,160"
"2026-02-18T15:10:00.000Z","687.37","687.89","686.99","687.78","1,094,186"
"2026-02-18T15:15:00.000Z","687.79","688.47","687.50","687.91","1,213,814"
"2026-02-18T15:20:00.000Z","687.90","688.16","687.61","687.66","752,537"
"2026-02-18T15:25:00.000Z","687.66","688.07","687.48","687.84","635,995"
"2026-02-18T15:30:00.000Z","687.84","687.94","687.32","687.36","581,290"
"2026-02-18T15:35:00.000Z","687.37","688.14","687.29","688.09","661,431"
"2026-02-18T15:40:00.000Z","688.09","688.52","687.96","688.30","685,924"
"2026-02-18T15:45:00.000Z","688.30","688.64","688.04","688.33","429,541"
"2026-02-18T15:50:00.000Z","688.38","688.53","688.00","688.46","358,928"
"2026-02-18T15:55:00.000Z","688.45","688.73","688.38","688.51","431,065"
"2026-02-18T16:00:00.000Z","688.52","688.59","688.24","688.54","411,685"
"2026-02-18T16:05:00.000Z","688.55","688.96","688.30","688.36","531,272"
"2026-02-18T16:10:00.000Z","688.37","688.62","688.29","688.43","458,949"
"2026-02-18T16:15:00.000Z","688.43","688.67","688.14","688.20","456,238"
"2026-02-18T16:20:00.000Z","688.17","688.39","688.02","688.33","367,577"
"2026-02-18T16:25:00.000Z","688.32","688.43","688.04","688.22","310,608"
"2026-02-18T16:30:00.000Z","688.22","688.76","688.14","688.47","375,328"
"2026-02-18T16:35:00.000Z","688.50","688.59","688.27","688.51","220,845"
"2026-02-18T16:40:00.000Z","688.52","688.65","688.28","688.33","288,681"
"2026-02-18T16:45:00.000Z","688.31","688.50","688.06","688.07","305,339"
"2026-02-18T16:50:00.000Z","688.09","688.23","687.60","687.74","538,118"
"2026-02-18T16:55:00.000Z","687.74","687.95","687.50","687.53","380,721"
"2026-02-18T17:00:00.000Z","687.53","688.17","687.38","688.15","517,047"
"2026-02-18T17:05:00.000Z","688.16","688.89","688.11","688.49","621,028"
"2026-02-18T17:10:00.000Z","688.49","688.62","687.98","688.22","727,568"
"2026-02-18T17:15:00.000Z","688.21","688.65","688.09","688.60","432,729"
"2026-02-18T17:20:00.000Z","688.59","688.66","688.45","688.46","221,102"
"2026-02-18T17:25:00.000Z","688.46","688.47","688.14","688.20","236,903"
"2026-02-18T17:30:00.000Z","688.19","688.42","687.89","687.96","330,962"
"2026-02-18T17:35:00.000Z","687.96","688.30","687.94","688.22","218,674"
"2026-02-18T17:40:00.000Z","688.22","688.22","687.89","688.03","241,748"
"2026-02-18T17:45:00.000Z","688.03","688.37","687.95","688.17","292,304"
"2026-02-18T17:50:00.000Z","688.17","688.70","688.17","688.66","319,440"
"2026-02-18T17:55:00.000Z","688.65","688.80","688.36","688.50","276,395"
"2026-02-18T18:00:00.000Z","688.50","689.15","688.47","688.75","363,044"
"2026-02-18T18:05:00.000Z","688.73","688.81","688.44","688.54","246,680"
"2026-02-18T18:10:00.000Z","688.54","688.65","688.38","688.48","233,696"
"2026-02-18T18:15:00.000Z","688.47","688.77","688.47","688.48","238,351"
"2026-02-18T18:20:00.000Z","688.49","688.54","688.07","688.13","344,352"
"2026-02-18T18:25:00.000Z","688.13","688.23","687.48","687.80","786,758"
"2026-02-18T18:30:00.000Z","687.81","687.95","687.44","687.74","529,692"
"2026-02-18T18:35:00.000Z","687.74","688.02","687.63","687.64","387,489"
"2026-02-18T18:40:00.000Z","687.63","687.70","686.63","687.08","932,994"
"2026-02-18T18:45:00.000Z","687.07","687.55","686.95","687.18","543,306"
"2026-02-18T18:50:00.000Z","687.18","687.20","686.04","686.90","830,504"
"2026-02-18T18:55:00.000Z","686.89","687.12","686.68","686.98","644,627"
"2026-02-18T19:00:00.000Z","686.99","687.38","686.55","687.33","706,077"
"2026-02-18T19:05:00.000Z","687.34","687.39","686.66","686.68","353,668"
"2026-02-18T19:10:00.000Z","686.69","687.08","686.39","686.43","769,378"
"2026-02-18T19:15:00.000Z","686.45","686.53","686.07","686.20","775,010"
"2026-02-18T19:20:00.000Z","686.20","686.89","686.18","686.68","546,180"
"2026-02-18T19:25:00.000Z","686.68","686.89","686.23","686.42","597,110"
"2026-02-18T19:30:00.000Z","686.43","686.63","685.71","685.88","955,657"
"2026-02-18T19:35:00.000Z","685.88","685.93","684.85","685.23","1,100,290"
"2026-02-18T19:40:00.000Z","685.21","685.69","685.03","685.17","646,682"
"2026-02-18T19:45:00.000Z","685.18","685.82","685.08","685.32","781,109"
"2026-02-18T19:50:00.000Z","685.32","685.38","684.76","684.86","503,108"
"2026-02-18T19:55:00.000Z","684.86","684.96","684.05","684.59","950,628"
"2026-02-18T20:00:00.000Z","684.60","685.36","684.51","684.99","853,886"
"2026-02-18T20:05:00.000Z","684.99","685.06","684.44","684.55","564,412"
"2026-02-18T20:10:00.000Z","684.57","684.69","684.11","684.41","687,249"
"2026-02-18T20:15:00.000Z","684.39","684.66","683.92","684.33","788,853"
"2026-02-18T20:20:00.000Z","684.34","684.39","683.94","684.36","588,590"
"2026-02-18T20:25:00.000Z","684.34","684.43","684.04","684.21","527,772"
"2026-02-18T20:30:00.000Z","684.21","685.20","684.12","685.10","844,030"
"2026-02-18T20:35:00.000Z","685.09","685.62","684.97","685.53","824,118"
"2026-02-18T20:40:00.000Z","685.54","685.88","685.33","685.66","1,136,405"
"2026-02-18T20:45:00.000Z","685.67","686.50","685.47","686.38","1,746,335"
"2026-02-18T20:50:00.000Z","686.41","687.18","686.25","687.00","1,981,418"
"2026-02-18T20:55:00.000Z","687.00","687.13","685.94","686.26","4,648,629"
"2026-02-19T14:30:00.000Z","683.86","684.52","683.56","683.95","1,706,025"
"2026-02-19T14:35:00.000Z","683.95","684.02","682.47","683.62","1,429,543"
"2026-02-19T14:40:00.000Z","683.64","684.75","682.70","684.61","1,414,214"
"2026-02-19T14:45:00.000Z","684.62","684.72","683.25","684.09","1,145,917"
"2026-02-19T14:50:00.000Z","684.06","685.29","684.04","684.88","1,011,321"
"2026-02-19T14:55:00.000Z","684.86","685.82","684.75","685.00","1,256,383"
"2026-02-19T15:00:00.000Z","685.00","686.18","684.36","685.51","1,150,804"
"2026-02-19T15:05:00.000Z","685.51","685.62","684.28","684.39","954,014"
"2026-02-19T15:10:00.000Z","684.44","684.87","683.98","684.15","562,861"
"2026-02-19T15:15:00.000Z","684.17","685.30","684.12","684.80","832,246"
"2026-02-19T15:20:00.000Z","684.80","685.32","684.18","685.27","722,648"
"2026-02-19T15:25:00.000Z","685.27","685.27","683.81","683.90","778,452"
"2026-02-19T15:30:00.000Z","683.89","685.73","683.71","685.70","695,135"
"2026-02-19T15:35:00.000Z","685.71","685.86","685.22","685.48","510,722"
"2026-02-19T15:40:00.000Z","685.46","685.86","685.29","685.52","334,089"
"2026-02-19T15:45:00.000Z","685.53","685.81","685.16","685.50","384,303"
"2026-02-19T15:50:00.000Z","685.51","685.51","684.23","684.35","549,204"
"2026-02-19T15:55:00.000Z","684.34","685.48","684.33","685.32","423,614"
"2026-02-19T16:00:00.000Z","685.32","685.60","684.55","684.64","298,031"
"2026-02-19T16:05:00.000Z","684.66","684.78","683.90","684.66","530,695"
"2026-02-19T16:10:00.000Z","684.72","684.98","684.29","684.90","277,140"
"2026-02-19T16:15:00.000Z","684.91","685.76","684.84","685.61","349,016"
"2026-02-19T16:20:00.000Z","685.61","685.83","685.33","685.53","401,469"
"2026-02-19T16:25:00.000Z","685.54","685.65","684.11","684.15","555,331"
"2026-02-19T16:30:00.000Z","684.16","685.27","684.16","685.20","499,404"
"2026-02-19T16:35:00.000Z","685.20","685.22","684.42","684.63","344,439"
"2026-02-19T16:40:00.000Z","684.64","684.74","683.56","683.63","419,051"
"2026-02-19T16:45:00.000Z","683.63","684.03","683.01","683.24","847,343"
"2026-02-19T16:50:00.000Z","683.25","684.12","682.72","684.04","725,107"
"2026-02-19T16:55:00.000Z","684.06","684.09","683.42","683.52","456,161"
"2026-02-19T17:00:00.000Z","683.53","683.71","682.83","683.01","487,252"
"2026-02-19T17:05:00.000Z","683.01","683.55","682.70","683.04","579,098"
"2026-02-19T17:10:00.000Z","683.03","683.65","682.94","683.55","296,658"
"2026-02-19T17:15:00.000Z","683.55","684.23","683.25","684.13","445,220"
"2026-02-19T17:20:00.000Z","684.12","684.78","683.92","684.50","449,110"
"2026-02-19T17:25:00.000Z","684.48","684.54","683.71","683.93","464,552"
"2026-02-19T17:30:00.000Z","683.91","684.14","683.73","683.87","211,012"
"2026-02-19T17:35:00.000Z","683.86","684.13","683.45","683.79","301,400"
"2026-02-19T17:40:00.000Z","683.78","684.26","683.69","683.77","206,634"
"2026-02-19T17:45:00.000Z","683.77","683.83","682.38","682.70","595,414"
"2026-02-19T17:50:00.000Z","682.71","683.29","682.25","682.69","755,527"
"2026-02-19T17:55:00.000Z","682.68","683.11","682.13","682.44","528,571"
"2026-02-19T18:00:00.000Z","682.42","682.57","682.06","682.07","407,131"
"2026-02-19T18:05:00.000Z","682.06","682.69","682.06","682.62","520,307"
"2026-02-19T18:10:00.000Z","682.60","683.42","682.37","683.27","421,774"
"2026-02-19T18:15:00.000Z","683.26","683.29","682.01","682.07","432,748"
"2026-02-19T18:20:00.000Z","682.04","682.46","681.55","682.38","620,443"
"2026-02-19T18:25:00.000Z","682.36","682.75","682.01","682.40","485,079"
"2026-02-19T18:30:00.000Z","682.34","682.78","682.03","682.17","377,618"
